company_uuid,url,data_source,headers,data_1,data_2,data_3,data_4,data_5
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Profit & Loss account of Eternal(in Rs. Cr.),Mar 25,Mar 24,Mar 23,Mar 22,Mar 21
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,,12 mths,12 mths,12 mths,12 mths,12 mths
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,INCOME,,,,,
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Revenue From Operations [Gross],"20,243.00","12,114.00","7,079.40","4,119.60","1,915.75"
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Less: Excise/Sevice Tax/Other Levies,0.00,0.00,0.00,0.00,0.00
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Revenue From Operations [Net],"20,243.00","12,114.00","7,079.40","4,119.60","1,915.75"
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Total Operating Revenues,"20,243.00","12,114.00","7,079.40","4,192.40","1,993.79"
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Other Income,"1,077.00",847.00,681.50,494.90,124.64
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Total Revenue,"21,320.00","12,961.00","7,760.90","4,687.30","2,118.42"
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,EXPENSES,,,,,
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Cost Of Materials Consumed,0.00,0.00,0.00,0.00,0.00
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Purchase Of Stock-In Trade,"5,653.00","2,887.00","1,438.20",552.40,202.87
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Operating And Direct Expenses,0.00,0.00,0.00,0.00,0.00
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Changes In Inventories Of FGWIP And Stock In Trade,-88.00,-5.00,-43.00,-27.80,-11.01
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Employee Benefit Expenses,"2,558.00","1,659.00","1,465.00","1,633.10",740.77
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Finance Costs,154.00,72.00,48.70,12.00,10.08
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Depreciation And Amortisation Expenses,863.00,526.00,436.90,150.30,137.74
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Other Expenses,"11,483.00","7,531.00","5,429.50","3,885.50","1,528.32"
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Total Expenses,"20,623.00","12,670.00","8,775.30","6,205.50","2,608.78"
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,"Profit/Loss Before Exceptional, ExtraOrdinary Items And Tax",697.00,291.00,"-1,014.40","-1,518.20",-490.36
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Exceptional Items,0.00,0.00,0.10,297.40,-324.77
C-298,https://www.moneycontrol.com/financials/zomato/consolidated-profit-lossVI/Z#Z,P&L_cons,Profit/Loss Before Tax,697.00,291.00,"-1,014.30","-1,220.80",-815.12
